(Microtus_levisDQ015676.1,Microtus_ilaeusXJ17100)
(Microtus_daghestanicusMT381933.1,Terricola_subterraneusMN326850.1)
(Blanfordimys_juldaschiMT381927.1,Microtus_agrestisMT410884.1)
(Microtus_ochrogasterKT166982.1,Microtus_miurusMT381943.1)
(Microtus_chrotorrhinusMN058078.1,Microtus_longicaudusMT381942.1)
(Neodon_leucurusXZ16001,Neodon_sikimensisXZ14053)
(Neodon_shergylaensisGB0801001,Neodon_liaoruiiMT11035)
(Neodon_ireneGGS16002,Neodon_forrestiYN15180)
(Neodon_bershulaensisCYRD0201,Neodon_clarkeiCY11010)
(Neodon_bomiensisXZ13015,Neodon_chayuensisCY44)
(Lasiopodonmys_brandtiNMG12052,Lasiopodomys_mandarinusJX014233.1)
(Lasiopodomys_raddeiMT381929.1,Lasiopodomys_gregalisMN199169.1)
(Alexandromys_fortisNMGHLE036,Microtus_fortisJF261174.1)
(Volemys_musseriDGP20070201,Volemys_millicensJDS11026)
(Chionomys_nivalisMT381934.1,Chionomys_gudMT381928.1)
(Eolagurus_luteusMT492448.1,Lagurus_lagurusXJ17225)
(Ellobius_lutescensMT483992.1,Ellobius_fuscocapillusMT483991.1)
(Dinaromys_bogdanoviMT588182.1,Arvicola_amphibiusMT381921.1)
(Alticola_olchonensisMT381924.1,Alticola_tuvinicusMT381926.1)
(Alticola_macrotisMT381923.1,Myodes_glareolusMN103066.1)
(Myodes_rutilus09RAP126,Alticola_lemminusMT381922.1)
(Myodes_rufocanusKT725595.1,Craseomys_rufocanus09RAP060)
(Eothenomys_fedilisBC1110196,Eothenomys_eleusisFJS13001)
(Eothenomys_cachinusNJ13007,Eothenomys_spSM15004)
(Eothenomys_custosYN15160,Eothenomys_wardi705042)
(Eothenomys_olitorGUIZ13004,Eothenomys_proditorML13001)
(Eothenomys_meiguensisBBS16010,Eothenomys_hintoniJL15004)
(Caryomys_inezLPS031,Caryomys_evaQH15004)
(Lemmus_trimucronatusMT381930.1,Myopus_schisticolor09RAP055)
(Dicrostonyx_groenlandicusKX712239.1,Dicrostonyx_hudsoniusKX683880.1)
(Cricetulus_griseusKX576660.1,Cricetulus_barabensisMN056361.1)
(Cricetus_cricetusMF034880.1,Allocricetulus_eversmanniKP231506.1)
(Phodopus_roborovskiiKU885975.1,Phodopus_sungorusMH166880.1)
(Microtus_levisDQ015676.1+Microtus_ilaeusXJ17100,Microtus_socialisMT381932.1)
(Microtus_thomasiMN058079.1,Microtus_daghestanicusMT381933.1+Terricola_subterraneusMN326850.1)
(Blanfordimys_juldaschiMT381927.1+Microtus_agrestisMT410884.1,Microtus_cabreraeMT381938.1)
(Microtus_chrotorrhinusMN058078.1+Microtus_longicaudusMT381942.1,Microtus_richardsoniMT225016.1)
(Neodon_namcharbawaensisGB818009,Neodon_shergylaensisGB0801001+Neodon_liaoruiiMT11035)
(Neodon_linzhiensisGB09N189,Neodon_ireneGGS16002+Neodon_forrestiYN15180)
(Neodon_bershulaensisCYRD0201+Neodon_clarkeiCY11010,Neodon_bomiensisXZ13015+Neodon_chayuensisCY44)
(Lasiopodonmys_brandtiNMG12052+Lasiopodomys_mandarinusJX014233.1,Lasiopodomys_raddeiMT381929.1+Lasiopodomys_gregalisMN199169.1)
(Alexandromys_fortisNMGHLE036+Microtus_fortisJF261174.1,Alexandromys_maximowicziiNMG12004)
(Volemys_musseriDGP20070201+Volemys_millicensJDS11026,Preodromys_bedfordiJZZA-07-002)
(Ellobius_lutescensMT483992.1+Ellobius_fuscocapillusMT483991.1,Ellobius_talpinusMT483993.1)
(Alticola_strelzowi23111,Alticola_olchonensisMT381924.1+Alticola_tuvinicusMT381926.1)
(Alticola_macrotisMT381923.1+Myodes_glareolusMN103066.1,Myodes_centralisXJ17088)
(Myodes_regulusJN629046.1,Myodes_rufocanusKT725595.1+Craseomys_rufocanus09RAP060)
(Eothenomys_fedilisBC1110196+Eothenomys_eleusisFJS13001,Eothenomys_miletusJY0823)
(Eothenomys_chinensisMGLL-2-01,Eothenomys_olitorGUIZ13004+Eothenomys_proditorML13001)
(Eothenomys_meiguensisBBS16010+Eothenomys_hintoniJL15004,Eothenomys_jinyangensisJYBCP0310)
(Synaptomys_cooperiMT492450.1,Lemmus_trimucronatusMT381930.1+Myopus_schisticolor09RAP055)
(Dicrostonyx_groenlandicusKX712239.1+Dicrostonyx_hudsoniusKX683880.1,Dicrostonyx_torquatusKX066190.1)
(Cricetulus_griseusKX576660.1+Cricetulus_barabensisMN056361.1,Cricetulus_sokoloviMW114661.1)
(Cricetulus_migratoriusKT918407.1,Cricetus_cricetusMF034880.1+Allocricetulus_eversmanniKP231506.1)
(Phodopus_roborovskiiKU885975.1+Phodopus_sungorusMH166880.1,Cricetulus_kamensisKJ680375.1)
(Microtus_levisDQ015676.1+Microtus_ilaeusXJ17100+Microtus_socialisMT381932.1,Microtus_thomasiMN058079.1+Microtus_daghestanicusMT381933.1+Terricola_subterraneusMN326850.1)
(Microtus_ochrogasterKT166982.1+Microtus_miurusMT381943.1,Microtus_chrotorrhinusMN058078.1+Microtus_longicaudusMT381942.1+Microtus_richardsoniMT225016.1)
(Neodon_leucurusXZ16001+Neodon_sikimensisXZ14053,Neodon_namcharbawaensisGB818009+Neodon_shergylaensisGB0801001+Neodon_liaoruiiMT11035)
(Neodon_fuscusMG833880.1,Neodon_linzhiensisGB09N189+Neodon_ireneGGS16002+Neodon_forrestiYN15180)
(Neodon_medogensisMT01009,Neodon_bershulaensisCYRD0201+Neodon_clarkeiCY11010+Neodon_bomiensisXZ13015+Neodon_chayuensisCY44)
(Alexandromys_fortisNMGHLE036+Microtus_fortisJF261174.1+Alexandromys_maximowicziiNMG12004,Alexandromys_limnophilusqinghai218)
(Hyperacrius_fertilisMT433094.1,Ellobius_lutescensMT483992.1+Ellobius_fuscocapillusMT483991.1+Ellobius_talpinusMT483993.1)
(Alticola_strelzowi23111+Alticola_olchonensisMT381924.1+Alticola_tuvinicusMT381926.1,Alticola_stracheyinus27253)
(Alticola_macrotisMT381923.1+Myodes_glareolusMN103066.1+Myodes_centralisXJ17088,Myodes_rutilus09RAP126+Alticola_lemminusMT381922.1)
(Eothenomys_fedilisBC1110196+Eothenomys_eleusisFJS13001+Eothenomys_miletusJY0823,Eothenomys_cachinusNJ13007+Eothenomys_spSM15004)
(Eothenomys_custosYN15160+Eothenomys_wardi705042,Eothenomys_chinensisMGLL-2-01+Eothenomys_olitorGUIZ13004+Eothenomys_proditorML13001)
(Eothenomys_meiguensisBBS16010+Eothenomys_hintoniJL15004+Eothenomys_jinyangensisJYBCP0310,Eothenomys_luojishanensisLJS16001)
(Phenacomys_intermediusMT381941.1,Dicrostonyx_groenlandicusKX712239.1+Dicrostonyx_hudsoniusKX683880.1+Dicrostonyx_torquatusKX066190.1)
(Cricetulus_griseusKX576660.1+Cricetulus_barabensisMN056361.1+Cricetulus_sokoloviMW114661.1,Cricetulus_longicaudatusKM067270.1)
(Microtus_levisDQ015676.1+Microtus_ilaeusXJ17100+Microtus_socialisMT381932.1+Microtus_thomasiMN058079.1+Microtus_daghestanicusMT381933.1+Terricola_subterraneusMN326850.1,Blanfordimys_juldaschiMT381927.1+Microtus_agrestisMT410884.1+Microtus_cabreraeMT381938.1)
(Microtus_ochrogasterKT166982.1+Microtus_miurusMT381943.1+Microtus_chrotorrhinusMN058078.1+Microtus_longicaudusMT381942.1+Microtus_richardsoniMT225016.1,Microtus_californicusMT381939.1)
(Neodon_nyalarmensisXZ13046,Neodon_leucurusXZ16001+Neodon_sikimensisXZ14053+Neodon_namcharbawaensisGB818009+Neodon_shergylaensisGB0801001+Neodon_liaoruiiMT11035)
(Neodon_fuscusMG833880.1+Neodon_linzhiensisGB09N189+Neodon_ireneGGS16002+Neodon_forrestiYN15180,Neodon_medogensisMT01009+Neodon_bershulaensisCYRD0201+Neodon_clarkeiCY11010+Neodon_bomiensisXZ13015+Neodon_chayuensisCY44)
(Alexandromys_fortisNMGHLE036+Microtus_fortisJF261174.1+Alexandromys_maximowicziiNMG12004+Alexandromys_limnophilusqinghai218,Alexandromys_oeconomusXJ17041)
(Alticola_argentatus21745,Alticola_strelzowi23111+Alticola_olchonensisMT381924.1+Alticola_tuvinicusMT381926.1+Alticola_stracheyinus27253)
(Eothenomys_fedilisBC1110196+Eothenomys_eleusisFJS13001+Eothenomys_miletusJY0823+Eothenomys_cachinusNJ13007+Eothenomys_spSM15004,Eothenomys_melanogasterPZ11001)
(Eothenomys_meiguensisBBS16010+Eothenomys_hintoniJL15004+Eothenomys_jinyangensisJYBCP0310+Eothenomys_luojishanensisLJS16001,Eothenomys_tarquiniusELSDA-01-004)
(Cricetulus_griseusKX576660.1+Cricetulus_barabensisMN056361.1+Cricetulus_sokoloviMW114661.1+Cricetulus_longicaudatusKM067270.1,Cricetulus_migratoriusKT918407.1+Cricetus_cricetusMF034880.1+Allocricetulus_eversmanniKP231506.1)
(Microtus_levisDQ015676.1+Microtus_ilaeusXJ17100+Microtus_socialisMT381932.1+Microtus_thomasiMN058079.1+Microtus_daghestanicusMT381933.1+Terricola_subterraneusMN326850.1+Blanfordimys_juldaschiMT381927.1+Microtus_agrestisMT410884.1+Microtus_cabreraeMT381938.1,Microtus_ochrogasterKT166982.1+Microtus_miurusMT381943.1+Microtus_chrotorrhinusMN058078.1+Microtus_longicaudusMT381942.1+Microtus_richardsoniMT225016.1+Microtus_californicusMT381939.1)
(Neodon_nyalarmensisXZ13046+Neodon_leucurusXZ16001+Neodon_sikimensisXZ14053+Neodon_namcharbawaensisGB818009+Neodon_shergylaensisGB0801001+Neodon_liaoruiiMT11035,Neodon_fuscusMG833880.1+Neodon_linzhiensisGB09N189+Neodon_ireneGGS16002+Neodon_forrestiYN15180+Neodon_medogensisMT01009+Neodon_bershulaensisCYRD0201+Neodon_clarkeiCY11010+Neodon_bomiensisXZ13015+Neodon_chayuensisCY44)
(Alexandromys_fortisNMGHLE036+Microtus_fortisJF261174.1+Alexandromys_maximowicziiNMG12004+Alexandromys_limnophilusqinghai218+Alexandromys_oeconomusXJ17041,Microtus_montebelliMW659922.1)
(Alticola_argentatus21745+Alticola_strelzowi23111+Alticola_olchonensisMT381924.1+Alticola_tuvinicusMT381926.1+Alticola_stracheyinus27253,Alticola_macrotisMT381923.1+Myodes_glareolusMN103066.1+Myodes_centralisXJ17088+Myodes_rutilus09RAP126+Alticola_lemminusMT381922.1)
(Eothenomys_colurnusZJ17014,Eothenomys_fedilisBC1110196+Eothenomys_eleusisFJS13001+Eothenomys_miletusJY0823+Eothenomys_cachinusNJ13007+Eothenomys_spSM15004+Eothenomys_melanogasterPZ11001)
